,Model_type,Dor,Relu_out,Batch_size,Lr,Lri,Lrs,Lrg,Epochs,Min_val,Nb_hours_used,Sel_method,Norm_method,Tr_l,Te_l,V_l,Tr_l_mse,Te_l_mse,V_l_mse,Tr_l_mae,Te_l_mae,Te_l_mae_man,V_l_mae,fy_l,fy_l_mse,fy_l_mae,fy_l_mae_man,Train_time,Eval_time,alpha,beta,MAE,Test size,Val size
156,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,min_val,168,Days,min-max,7.110641041248752e-07,2.4676687961670285e-06,1.9830657234609295e-06,7.110641041248752e-07,2.4676687961670285e-06,1.9830657234609295e-06,0.000532111730736779,0.0009686478202813742,0.0009686478202813743,0.0008489709433410663,4.826672641426892e-05,4.826672641426892e-05,0.0014286684279277138,0.0014286684279277136,6.705742734018713,0.007200778927654028,0,1,False,0.25,0.3333333333333333
157,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,all_epochs,168,Days,min-max,9.5808364922633e-07,2.4863476439149023e-06,2.503047907126978e-06,9.5808364922633e-07,2.4863476439149023e-06,2.503047907126978e-06,0.0006489545818864757,0.0009649482342779926,0.0009649482342779926,0.0009710837912253594,4.745227344882417e-05,4.745227344882417e-05,0.0013950376139941969,0.0013950376139941969,6.705742734018713,0.006798012647777796,0,1,False,0.25,0.3333333333333333
158,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,min_val,168,Days,min-max,2.8234417509338245e-07,9.668130548371291e-07,6.133666263026947e-07,2.8234417509338245e-07,9.668130548371291e-07,6.133666263026947e-07,0.00033766482564469513,0.0006064894354934601,0.0006064894354934601,0.00047319311759007625,4.2331758846530486e-05,4.2331758846530486e-05,0.0009375457423930337,0.000937545742393034,13.44779395032674,0.006190143991261721,0,1,False,0.25,0.3333333333333333
159,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,all_epochs,168,Days,min-max,3.4043078330228384e-07,1.2536990701736985e-06,1.0131553922952086e-06,3.4043078330228384e-07,1.2536990701736985e-06,1.0131553922952086e-06,0.00040816359499656354,0.0007357219068315582,0.0007357219068315582,0.0005820097611850144,4.228678678027605e-05,4.228678678027605e-05,0.0009296239522229909,0.0009296239522229912,13.44779395032674,0.006361712701618671,0,1,False,0.25,0.3333333333333333
160,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,min_val,168,Days,min-max,4.3060617691528603e-07,1.7216609320041707e-06,8.254905979722261e-07,4.3060617691528603e-07,1.7216609320041707e-06,8.254905979722261e-07,0.00044745811868414175,0.0008091971488814079,0.0008091971488814079,0.0006101123591430108,4.421389968269956e-05,4.421389968269956e-05,0.001147401173373562,0.001147401173373562,26.937609754037112,0.007482815999537706,0,1,False,0.25,0.3333333333333333
161,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,all_epochs,168,Days,min-max,7.221783987489635e-07,1.825026172911572e-06,1.3434350380363703e-06,7.221783987489635e-07,1.825026172911572e-06,1.3434350380363703e-06,0.000516825125053984,0.0007968679624617665,0.0007968679624617665,0.0007085189526948643,4.592536909960054e-05,4.592536909960054e-05,0.0012435304443668717,0.001243530444366872,26.937609754037112,0.006896030157804489,0,1,False,0.25,0.3333333333333333
162,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,min_val,168,Days,min-max,3.261643879238956e-07,1.5549339535687741e-06,1.0297401714731568e-06,3.261643879238956e-07,1.5549339535687741e-06,1.0297401714731568e-06,0.00038714166432323414,0.000798078113115284,0.000798078113115284,0.0006302736772984476,4.610549928138267e-05,4.610549928138267e-05,0.0011570537126572547,0.0011570537126572547,6.676881552208215,0.00828176224604249,0,1,False,0.25,0.3333333333333333
163,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,all_epochs,168,Days,min-max,1.0416076574170278e-06,2.3741567398350287e-06,2.3072840279967165e-06,1.0416076574170278e-06,2.3741567398350287e-06,2.3072840279967165e-06,0.0008400587004043975,0.0011233753894323933,0.0011233753894323933,0.0010351581071273452,4.6681317395418395e-05,4.6681317395418395e-05,0.0013839993377740382,0.0013839993377740385,6.676881552208215,0.0072630844078958035,0,1,False,0.25,0.3333333333333333
164,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,min_val,168,Days,min-max,5.288717301472544e-07,8.675706134476768e-07,1.0843281347848062e-06,5.288717301472544e-07,8.675706134476768e-07,1.0843281347848062e-06,0.0004888004022926408,0.0006436102103566653,0.0006436102103566652,0.0006614348356856769,4.33017283540027e-05,4.33017283540027e-05,0.0011224703653509513,0.0011224703653509513,13.505732409190387,0.006739212200045586,0,1,False,0.25,0.3333333333333333
165,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,all_epochs,168,Days,min-max,5.179270011932513e-07,8.233852927797588e-07,1.2615654823313928e-06,5.179270011932513e-07,8.233852927797588e-07,1.2615654823313928e-06,0.0005093705355347444,0.0006429317006745448,0.0006429317006745445,0.0007243235667002758,4.327807764211685e-05,4.327807764211685e-05,0.001097867335375215,0.0010978673353752152,13.505732409190387,0.006701895967125893,0,1,False,0.25,0.3333333333333333
166,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,min_val,168,Days,min-max,2.1158641838661798e-07,1.5787300320843443e-06,1.1023492630488243e-06,2.1158641838661798e-07,1.5787300320843443e-06,1.1023492630488243e-06,0.00029583906693508063,0.0007356174324531766,0.0007356174324531766,0.0006131680886077278,4.401111342711532e-05,4.401111342711532e-05,0.0010819426542363906,0.0010819426542363908,27.024319085292518,0.007797830738127232,0,1,False,0.25,0.3333333333333333
167,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,all_epochs,168,Days,min-max,1.4488390903362618e-07,1.5078861419473045e-06,1.19564082115577e-06,1.4488390903362618e-07,1.5078861419473045e-06,1.19564082115577e-06,0.0002528633302902097,0.0007166850933288579,0.0007166850933288579,0.0006260863534683677,4.3764183414751685e-05,4.3764183414751685e-05,0.0010399629066642673,0.0010399629066642673,27.024319085292518,0.006719900295138359,0,1,False,0.25,0.3333333333333333
168,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,168,Hours,min-max,1.2159844517228388e-06,1.0884615982184293e-05,1.031071508022836e-05,1.2159844517228388e-06,1.0884615982184293e-05,1.031071508022836e-05,0.000713628028802922,0.0013623379723180689,0.0013623379723180689,0.0014313552313971274,5.501076601796406e-05,5.501076601796406e-05,0.0016164047671449076,0.0016164047671449076,6.775831256993115,0.008414364885538816,0,1,False,0.25,0.3333333333333333
169,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,168,Hours,min-max,1.5496181083028719e-06,1.4812927710497544e-05,1.3708064569565992e-05,1.5496181083028719e-06,1.4812927710497544e-05,1.3708064569565992e-05,0.000795276122764507,0.0017023073761433302,0.0017023073761433306,0.001815236308015624,5.723546149543715e-05,5.723546149543715e-05,0.001788629127371293,0.0017886291273712922,6.775831256993115,0.0076376707293093204,0,1,False,0.25,0.3333333333333333
170,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,168,Hours,min-max,5.20952585220992e-07,8.990207528785813e-06,8.326500224454225e-06,5.20952585220992e-07,8.990207528785813e-06,8.326500224454225e-06,0.0004527219618824352,0.0011668107718998662,0.0011668107718998664,0.0011862711401706034,5.351601057073655e-05,5.351601057073655e-05,0.0013068468222912528,0.001306846822291252,13.602394726127386,0.006535600870847702,0,1,False,0.25,0.3333333333333333
171,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,all_epochs,168,Hours,min-max,9.754259189219261e-07,9.211118120780447e-06,9.286850079649741e-06,9.754259189219261e-07,9.211118120780447e-06,9.286850079649741e-06,0.0007538614312280835,0.0014149942337055826,0.0014149942337055826,0.0015705002871054638,5.310844159080725e-05,5.310844159080725e-05,0.0015372536579411045,0.0015372536579411045,13.602394726127386,0.006368681788444519,0,1,False,0.25,0.3333333333333333
172,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,min_val,168,Hours,min-max,2.7311248182804643e-07,2.0850480387415514e-06,1.023163731187427e-06,2.7311248182804643e-07,2.0850480387415514e-06,1.023163731187427e-06,0.0003581323795259709,0.0008061143882951812,0.0008061143882951812,0.0005750101378806901,4.079994020163524e-05,4.079994020163524e-05,0.0008777944024934946,0.0008777944024934946,27.217858740594238,0.0063233161345124245,0,1,False,0.25,0.3333333333333333
173,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,all_epochs,168,Hours,min-max,2.8778987825433937e-07,2.8298572800440765e-06,1.9347262747422885e-06,2.8778987825433937e-07,2.8298572800440765e-06,1.9347262747422885e-06,0.0003886452585227228,0.0008671104157847802,0.0008671104157847802,0.0007501167646930873,4.216982574629386e-05,4.216982574629386e-05,0.0009369878459008099,0.0009369878459008099,27.217858740594238,0.007079231087118387,0,1,False,0.25,0.3333333333333333
174,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,min_val,168,Hours,min-max,4.700634557782615e-07,7.429092100366456e-06,7.421674296936022e-06,4.700634557782615e-07,7.429092100366456e-06,7.421674296936022e-06,0.0004520467622439795,0.0012135688670534199,0.0012135688670534199,0.0011244771069221205,4.912467888387204e-05,4.912467888387204e-05,0.001166674705586622,0.0011666747055866216,6.723382470197976,0.006193506997078657,0,1,False,0.25,0.3333333333333333
175,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,all_epochs,168,Hours,min-max,4.436117832754472e-07,7.596116093656951e-06,8.084190799847695e-06,4.436117832754472e-07,7.596116093656951e-06,8.084190799847695e-06,0.00040770906216755276,0.001160562416468014,0.001160562416468014,0.0011780982006079613,4.9824595154781024e-05,4.9824595154781024e-05,0.001222874318433368,0.001222874318433368,6.723382470197976,0.008728441316634417,0,1,False,0.25,0.3333333333333333
176,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,min_val,168,Hours,min-max,2.9224298820784043e-06,1.5344439108438888e-05,1.5245903174968278e-05,2.9224298820784043e-06,1.5344439108438888e-05,1.5245903174968278e-05,0.0009449528005274632,0.0017382062590256336,0.0017382062590256336,0.0018427723694278753,6.208208564154298e-05,6.208208564154298e-05,0.0018999563561672794,0.0018999563561672794,13.580558684654534,0.009276603814214468,0,1,False,0.25,0.3333333333333333
177,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,all_epochs,168,Hours,min-max,2.4308613445889567e-06,1.5551094921657723e-05,1.704085831058061e-05,2.4308613445889567e-06,1.5551094921657723e-05,1.704085831058061e-05,0.0010022510149726262,0.0017730480767569235,0.0017730480767569235,0.001989397275034261,6.396795851487848e-05,6.396795851487848e-05,0.0020584533720289515,0.002058453372028952,13.580558684654534,0.007766214665025473,0,1,False,0.25,0.3333333333333333
178,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,min_val,168,Hours,min-max,1.4382733148280746e-05,1.7735529691589095e-05,2.3916285123668995e-05,1.4382733148280746e-05,1.7735529691589095e-05,2.3916285123668995e-05,0.0025416885126938135,0.0029189420468219416,0.0029189420468219416,0.003474282876891368,6.407640974239862e-05,6.407640974239862e-05,0.00336070760227362,0.0033607076022736195,27.201546751894057,0.00701883202418685,0,1,False,0.25,0.3333333333333333
179,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,all_epochs,168,Hours,min-max,1.4316598316151914e-05,1.8570252572485225e-05,2.5636492886831697e-05,1.4316598316151914e-05,1.8570252572485225e-05,2.5636492886831697e-05,0.0026701850095172362,0.003143643831848819,0.0031436438318488188,0.0036646669724271445,6.507153335609621e-05,6.507153335609621e-05,0.0036220432017636953,0.003622043201763694,27.201546751894057,0.0070098829455673695,0,1,False,0.25,0.3333333333333333
180,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,min_val,168,Hours,min-max,4.154078859136285e-07,5.362378497790919e-06,5.004200157099932e-06,4.154078859136285e-07,5.362378497790919e-06,5.004200157099932e-06,0.00040901201940291227,0.0011148429849618295,0.0011148429849618295,0.0010329357942703875,4.5087762171841804e-05,4.5087762171841804e-05,0.0011529241797419189,0.001152924179741919,6.707428351975977,0.006456362083554268,0,1,False,0.25,0.3333333333333333
181,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,all_epochs,168,Hours,min-max,5.318237245759594e-07,5.314056669549647e-06,5.407877296108216e-06,5.318237245759594e-07,5.314056669549647e-06,5.407877296108216e-06,0.0005041101140495302,0.001147481523988451,0.001147481523988451,0.0011614421861714515,4.521533609466179e-05,4.521533609466179e-05,0.0012193900078523465,0.0012193900078523465,6.707428351975977,0.006442248355597258,0,1,False,0.25,0.3333333333333333
182,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,min_val,168,Hours,min-max,5.075740380950783e-07,6.853470892853407e-06,4.763094098182957e-06,5.075740380950783e-07,6.853470892853407e-06,4.763094098182957e-06,0.000493548988362466,0.0013021192612396061,0.0013021192612396061,0.00115595711326319,4.556861283025939e-05,4.556861283025939e-05,0.0013802736936047691,0.0013802736936047693,13.461886246688664,0.010370736010372639,0,1,False,0.25,0.3333333333333333
183,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,all_epochs,168,Hours,min-max,1.9818992507732387e-06,8.081758997431905e-06,5.785922711344591e-06,1.9818992507732387e-06,8.081758997431905e-06,5.785922711344591e-06,0.0012681423837523017,0.0019497219418436692,0.001949721941843669,0.0017453354115646294,4.6273769989096845e-05,4.6273769989096845e-05,0.0019991102052932357,0.0019991102052932357,13.461886246688664,0.008215144742280245,0,1,False,0.25,0.3333333333333333
184,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,min_val,168,Hours,min-max,1.1182968807468179e-07,3.3239708231092495e-06,3.646572935141167e-06,1.1182968807468179e-07,3.3239708231092495e-06,3.646572935141167e-06,0.00021679160461105169,0.0007940625569536391,0.0007940625569536391,0.0007850217194346339,4.4537044301019054e-05,4.4537044301019054e-05,0.0008872927350446848,0.0008872927350446844,26.905887295026332,0.007051664870232344,0,1,False,0.25,0.3333333333333333
185,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,all_epochs,168,Hours,min-max,1.1182968807468179e-07,3.3239708231092495e-06,3.646572935141167e-06,1.1182968807468179e-07,3.3239708231092495e-06,3.646572935141167e-06,0.00021679160461105169,0.0007940625569536391,0.0007940625569536391,0.0007850217194346339,4.4537044301019054e-05,4.4537044301019054e-05,0.0008872927350446848,0.0008872927350446844,26.905887295026332,0.006395997013896704,0,1,False,0.25,0.3333333333333333
186,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,min_val,168,Hours,min-max,1.7682317970271323e-07,4.2168665829783446e-06,4.140994068579712e-06,1.7682317970271323e-07,4.2168665829783446e-06,4.140994068579712e-06,0.0002733426465170777,0.0008344357169800512,0.0008344357169800512,0.0008402409452567376,4.545321375711088e-05,4.545321375711088e-05,0.0009366957919667492,0.0009366957919667495,6.747776716016233,0.006383273750543594,0,1,False,0.25,0.3333333333333333
187,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,all_epochs,168,Hours,min-max,1.7229830499677235e-07,4.592140900741367e-06,4.6608057233743725e-06,1.7229830499677235e-07,4.592140900741367e-06,4.6608057233743725e-06,0.00025104832049361534,0.0008481080394451865,0.0008481080394451864,0.0008603250221383046,4.580385324953888e-05,4.580385324953888e-05,0.000937239007123691,0.000937239007123691,6.747776716016233,0.006275138817727566,0,1,False,0.25,0.3333333333333333
188,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,min_val,168,Hours,min-max,4.975268267444141e-07,4.956629192603113e-06,5.0684086220329544e-06,4.975268267444141e-07,4.956629192603113e-06,5.0684086220329544e-06,0.0004765112800385795,0.0011776460025988322,0.0011776460025988322,0.001117545295022016,4.526667521264525e-05,4.526667521264525e-05,0.0012438447924598888,0.0012438447924598883,13.471888679079711,0.009856374002993107,0,1,False,0.25,0.3333333333333333
189,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,all_epochs,168,Hours,min-max,4.975268267444141e-07,4.956629192603113e-06,5.0684086220329544e-06,4.975268267444141e-07,4.956629192603113e-06,5.0684086220329544e-06,0.0004765112800385795,0.0011776460025988322,0.0011776460025988322,0.001117545295022016,4.526667521264525e-05,4.526667521264525e-05,0.0012438447924598888,0.0012438447924598883,13.471888679079711,0.008596892934292555,0,1,False,0.25,0.3333333333333333
190,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,min_val,168,Hours,min-max,1.813357796493571e-07,5.016507837145348e-06,4.695537372948686e-06,1.813357796493571e-07,5.016507837145348e-06,4.695537372948686e-06,0.0002964411895198191,0.001004543801302634,0.001004543801302634,0.0008364852462606963,4.554276188607129e-05,4.554276188607129e-05,0.0009620200216917983,0.0009620200216917982,26.975874367635697,0.006694772746413946,0,1,False,0.25,0.3333333333333333
191,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,all_epochs,168,Hours,min-max,1.4052581358649496e-07,5.046969957726287e-06,4.734594881474652e-06,1.4052581358649496e-07,5.046969957726287e-06,4.734594881474652e-06,0.0002518051665868106,0.0009819993063361488,0.0009819993063361486,0.0008136884741275908,4.544752609313435e-05,4.544752609313435e-05,0.0009310090782305364,0.0009310090782305362,26.975874367635697,0.006536089815199375,0,1,False,0.25,0.3333333333333333
192,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,672,Days,min-max,1.1817478699643986e-07,1.9582648567946745e-07,2.1838626804486207e-07,1.1817478699643986e-07,1.9582648567946745e-07,2.1838626804486207e-07,0.00024339302044144815,0.0002963622330982547,0.0002963622330982547,0.00031791967638590665,3.826588900760035e-05,3.826588900760035e-05,0.0004317691201476594,0.0004317691201476592,27.30238762591034,0.021217017900198698,0,1,False,0.25,0.3333333333333333
193,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,672,Days,min-max,1.1817478699643986e-07,1.9582648567946745e-07,2.1838626804486207e-07,1.1817478699643986e-07,1.9582648567946745e-07,2.1838626804486207e-07,0.00024339302044144815,0.0002963622330982547,0.0002963622330982547,0.00031791967638590665,3.826588900760035e-05,3.826588900760035e-05,0.0004317691201476594,0.0004317691201476592,27.30238762591034,0.01658146269619465,0,1,False,0.25,0.3333333333333333
194,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,672,Days,min-max,1.0869971600391639e-07,1.528026431411704e-07,1.7149215395093282e-07,1.0869971600391639e-07,1.528026431411704e-07,1.7149215395093282e-07,0.0002270532665981704,0.00025655315647067417,0.00025655315647067417,0.0002715089753231854,3.74001984661247e-05,3.74001984661247e-05,0.0003715911867385301,0.00037159118673853024,54.52586813829839,0.03316704509779811,0,1,False,0.25,0.3333333333333333
